Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-05-09 03:45:03 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-05-09 04:59:29 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:59:29 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 04:59:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:29 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:59:29 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 04:59:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:00:43 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:00:43 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:00:43 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:00:43 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 05:00:43 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:00:43 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 05:00:43 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 05:00:43 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:00:43 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 05:00:43 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:00:43 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:00:43 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:00:43 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:00:43 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:57 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:01:59 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:01:59 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:01:59 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_261_0 in memory.
2020-05-09 05:01:59 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 384.0 B so far)
2020-05-09 05:01:59 WARN  BlockManager:66 - Persisting block rdd_261_0 to disk instead.
2020-05-09 05:03:36 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:03:48 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:04:01 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:04:13 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:04:25 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:04:38 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:04:51 WARN  MemoryStore:66 - Not enough space to cache rdd_261_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:04 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:05:04 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:04 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:05:04 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:04 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:05:04 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:05:04 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:04 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:06 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:07 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:05:07 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:07 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:05:07 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:05:07 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:05:07 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:05:07 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:05:07 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:30 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:06:30 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:31 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:06:31 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:31 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:06:31 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:06:31 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:06:31 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:06:31 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:06:31 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:07:55 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:07:55 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:07:55 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_294_0 in memory.
2020-05-09 05:07:55 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 384.0 B so far)
2020-05-09 05:07:55 WARN  BlockManager:66 - Persisting block rdd_294_0 to disk instead.
2020-05-09 05:09:45 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:09:59 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:10:11 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:10:23 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:10:35 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:10:48 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:11:00 WARN  MemoryStore:66 - Not enough space to cache rdd_294_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:11:13 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:11:14 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:11:14 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:14 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:11:14 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:11:14 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:14 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:11:16 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:11:16 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:11:16 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:11:16 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:11:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:11:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
