Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:36:13 INFO  MemoryStore:54 - Block broadcast_89 stored as values in memory (estimated size 7.5 KB, free 365.7 MB)
2020-03-11 14:36:13 INFO  MemoryStore:54 - Block broadcast_89_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.7 MB)
2020-03-11 14:36:13 INFO  BlockManagerInfo:54 - Added broadcast_89_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:13 INFO  SparkContext:54 - Created broadcast 89 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 59 (MapPartitionsRDD[179] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:13 INFO  TaskSchedulerImpl:54 - Adding task set 59.0 with 1 tasks
2020-03-11 14:36:13 INFO  TaskSetManager:54 - Starting task 0.0 in stage 59.0 (TID 59, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:13 INFO  Executor:54 - Running task 0.0 in stage 59.0 (TID 59)
2020-03-11 14:36:13 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:13 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-03-11 14:36:13 INFO  Executor:54 - Finished task 0.0 in stage 59.0 (TID 59). 1782 bytes result sent to driver
2020-03-11 14:36:13 INFO  TaskSetManager:54 - Finished task 0.0 in stage 59.0 (TID 59) in 21 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:13 INFO  TaskSchedulerImpl:54 - Removed TaskSet 59.0, whose tasks have all completed, from pool 
2020-03-11 14:36:13 INFO  DAGScheduler:54 - ResultStage 59 (count at <unknown>:0) finished in 0.029 s
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Job 29 finished: count at <unknown>:0, took 1.268811 s
2020-03-11 14:36:13 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:13 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 6/Jul/1995)
2020-03-11 14:36:13 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:13 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,6/Jul/1995)
2020-03-11 14:36:13 INFO  MemoryStore:54 - Block broadcast_90 stored as values in memory (estimated size 277.8 KB, free 365.4 MB)
2020-03-11 14:36:13 INFO  MemoryStore:54 - Block broadcast_90_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.4 MB)
2020-03-11 14:36:13 INFO  BlockManagerInfo:54 - Added broadcast_90_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:36:13 INFO  SparkContext:54 - Created broadcast 90 from count at <unknown>:0
2020-03-11 14:36:13 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:13 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Registering RDD 182 (count at <unknown>:0)
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Got job 30 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Final stage: ResultStage 61 (count at <unknown>:0)
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 60)
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 60)
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 60 (MapPartitionsRDD[182] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:13 INFO  MemoryStore:54 - Block broadcast_91 stored as values in memory (estimated size 11.0 KB, free 365.4 MB)
2020-03-11 14:36:13 INFO  MemoryStore:54 - Block broadcast_91_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.4 MB)
2020-03-11 14:36:13 INFO  BlockManagerInfo:54 - Added broadcast_91_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:36:13 INFO  SparkContext:54 - Created broadcast 91 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:13 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 60 (MapPartitionsRDD[182] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:13 INFO  TaskSchedulerImpl:54 - Adding task set 60.0 with 1 tasks
2020-03-11 14:36:13 INFO  TaskSetManager:54 - Starting task 0.0 in stage 60.0 (TID 60, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:13 INFO  Executor:54 - Running task 0.0 in stage 60.0 (TID 60)
2020-03-11 14:36:13 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:13 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:15 INFO  Executor:54 - Finished task 0.0 in stage 60.0 (TID 60). 1662 bytes result sent to driver
2020-03-11 14:36:15 INFO  TaskSetManager:54 - Finished task 0.0 in stage 60.0 (TID 60) in 1063 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:15 INFO  TaskSchedulerImpl:54 - Removed TaskSet 60.0, whose tasks have all completed, from pool 
2020-03-11 14:36:15 INFO  DAGScheduler:54 - ShuffleMapStage 60 (count at <unknown>:0) finished in 1.068 s
2020-03-11 14:36:15 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:15 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:15 INFO  DAGScheduler:54 - waiting: Set(ResultStage 61)
2020-03-11 14:36:15 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Submitting ResultStage 61 (MapPartitionsRDD[185] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:15 INFO  MemoryStore:54 - Block broadcast_92 stored as values in memory (estimated size 7.5 KB, free 365.4 MB)
2020-03-11 14:36:15 INFO  MemoryStore:54 - Block broadcast_92_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.4 MB)
2020-03-11 14:36:15 INFO  BlockManagerInfo:54 - Added broadcast_92_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:15 INFO  SparkContext:54 - Created broadcast 92 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 61 (MapPartitionsRDD[185] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:15 INFO  TaskSchedulerImpl:54 - Adding task set 61.0 with 1 tasks
2020-03-11 14:36:15 INFO  TaskSetManager:54 - Starting task 0.0 in stage 61.0 (TID 61, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:15 INFO  Executor:54 - Running task 0.0 in stage 61.0 (TID 61)
2020-03-11 14:36:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:15 INFO  Executor:54 - Finished task 0.0 in stage 61.0 (TID 61). 1739 bytes result sent to driver
2020-03-11 14:36:15 INFO  TaskSetManager:54 - Finished task 0.0 in stage 61.0 (TID 61) in 6 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:15 INFO  TaskSchedulerImpl:54 - Removed TaskSet 61.0, whose tasks have all completed, from pool 
2020-03-11 14:36:15 INFO  DAGScheduler:54 - ResultStage 61 (count at <unknown>:0) finished in 0.036 s
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Job 30 finished: count at <unknown>:0, took 1.106569 s
2020-03-11 14:36:15 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:15 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 7/Jul/1995)
2020-03-11 14:36:15 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:15 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,7/Jul/1995)
2020-03-11 14:36:15 INFO  MemoryStore:54 - Block broadcast_93 stored as values in memory (estimated size 277.8 KB, free 365.1 MB)
2020-03-11 14:36:15 INFO  MemoryStore:54 - Block broadcast_93_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.1 MB)
2020-03-11 14:36:15 INFO  BlockManagerInfo:54 - Added broadcast_93_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:36:15 INFO  SparkContext:54 - Created broadcast 93 from count at <unknown>:0
2020-03-11 14:36:15 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:15 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Registering RDD 188 (count at <unknown>:0)
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Got job 31 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Final stage: ResultStage 63 (count at <unknown>:0)
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 62)
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 62)
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 62 (MapPartitionsRDD[188] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:15 INFO  MemoryStore:54 - Block broadcast_94 stored as values in memory (estimated size 11.0 KB, free 365.1 MB)
2020-03-11 14:36:15 INFO  MemoryStore:54 - Block broadcast_94_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.1 MB)
2020-03-11 14:36:15 INFO  BlockManagerInfo:54 - Added broadcast_94_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:36:15 INFO  SparkContext:54 - Created broadcast 94 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:15 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 62 (MapPartitionsRDD[188] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:15 INFO  TaskSchedulerImpl:54 - Adding task set 62.0 with 1 tasks
2020-03-11 14:36:15 INFO  TaskSetManager:54 - Starting task 0.0 in stage 62.0 (TID 62, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:15 INFO  Executor:54 - Running task 0.0 in stage 62.0 (TID 62)
2020-03-11 14:36:15 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:15 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:16 INFO  Executor:54 - Finished task 0.0 in stage 62.0 (TID 62). 1705 bytes result sent to driver
2020-03-11 14:36:16 INFO  TaskSetManager:54 - Finished task 0.0 in stage 62.0 (TID 62) in 1123 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:16 INFO  TaskSchedulerImpl:54 - Removed TaskSet 62.0, whose tasks have all completed, from pool 
2020-03-11 14:36:16 INFO  DAGScheduler:54 - ShuffleMapStage 62 (count at <unknown>:0) finished in 1.136 s
2020-03-11 14:36:16 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:16 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:16 INFO  DAGScheduler:54 - waiting: Set(ResultStage 63)
2020-03-11 14:36:16 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Submitting ResultStage 63 (MapPartitionsRDD[191] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:16 INFO  MemoryStore:54 - Block broadcast_95 stored as values in memory (estimated size 7.5 KB, free 365.0 MB)
2020-03-11 14:36:16 INFO  MemoryStore:54 - Block broadcast_95_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.0 MB)
2020-03-11 14:36:16 INFO  BlockManagerInfo:54 - Added broadcast_95_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:16 INFO  SparkContext:54 - Created broadcast 95 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 63 (MapPartitionsRDD[191] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:16 INFO  TaskSchedulerImpl:54 - Adding task set 63.0 with 1 tasks
2020-03-11 14:36:16 INFO  TaskSetManager:54 - Starting task 0.0 in stage 63.0 (TID 63, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:16 INFO  Executor:54 - Running task 0.0 in stage 63.0 (TID 63)
2020-03-11 14:36:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:16 INFO  Executor:54 - Finished task 0.0 in stage 63.0 (TID 63). 1782 bytes result sent to driver
2020-03-11 14:36:16 INFO  TaskSetManager:54 - Finished task 0.0 in stage 63.0 (TID 63) in 5 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:16 INFO  TaskSchedulerImpl:54 - Removed TaskSet 63.0, whose tasks have all completed, from pool 
2020-03-11 14:36:16 INFO  DAGScheduler:54 - ResultStage 63 (count at <unknown>:0) finished in 0.018 s
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Job 31 finished: count at <unknown>:0, took 1.158377 s
2020-03-11 14:36:16 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:16 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 8/Jul/1995)
2020-03-11 14:36:16 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:16 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,8/Jul/1995)
2020-03-11 14:36:16 INFO  MemoryStore:54 - Block broadcast_96 stored as values in memory (estimated size 277.8 KB, free 364.8 MB)
2020-03-11 14:36:16 INFO  MemoryStore:54 - Block broadcast_96_piece0 stored as bytes in memory (estimated size 23.3 KB, free 364.7 MB)
2020-03-11 14:36:16 INFO  BlockManagerInfo:54 - Added broadcast_96_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:36:16 INFO  SparkContext:54 - Created broadcast 96 from count at <unknown>:0
2020-03-11 14:36:16 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:16 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Registering RDD 194 (count at <unknown>:0)
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Got job 32 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Final stage: ResultStage 65 (count at <unknown>:0)
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 64)
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 64)
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 64 (MapPartitionsRDD[194] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:16 INFO  MemoryStore:54 - Block broadcast_97 stored as values in memory (estimated size 11.0 KB, free 364.7 MB)
2020-03-11 14:36:16 INFO  MemoryStore:54 - Block broadcast_97_piece0 stored as bytes in memory (estimated size 5.4 KB, free 364.7 MB)
2020-03-11 14:36:16 INFO  BlockManagerInfo:54 - Added broadcast_97_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:36:16 INFO  SparkContext:54 - Created broadcast 97 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:16 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 64 (MapPartitionsRDD[194] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:16 INFO  TaskSchedulerImpl:54 - Adding task set 64.0 with 1 tasks
2020-03-11 14:36:16 INFO  TaskSetManager:54 - Starting task 0.0 in stage 64.0 (TID 64, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:16 INFO  Executor:54 - Running task 0.0 in stage 64.0 (TID 64)
2020-03-11 14:36:16 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:16 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:17 INFO  Executor:54 - Finished task 0.0 in stage 64.0 (TID 64). 1619 bytes result sent to driver
2020-03-11 14:36:17 INFO  TaskSetManager:54 - Finished task 0.0 in stage 64.0 (TID 64) in 1110 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:17 INFO  TaskSchedulerImpl:54 - Removed TaskSet 64.0, whose tasks have all completed, from pool 
2020-03-11 14:36:17 INFO  DAGScheduler:54 - ShuffleMapStage 64 (count at <unknown>:0) finished in 1.116 s
2020-03-11 14:36:17 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:17 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:17 INFO  DAGScheduler:54 - waiting: Set(ResultStage 65)
2020-03-11 14:36:17 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Submitting ResultStage 65 (MapPartitionsRDD[197] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:17 INFO  MemoryStore:54 - Block broadcast_98 stored as values in memory (estimated size 7.5 KB, free 364.7 MB)
2020-03-11 14:36:17 INFO  MemoryStore:54 - Block broadcast_98_piece0 stored as bytes in memory (estimated size 3.9 KB, free 364.7 MB)
2020-03-11 14:36:17 INFO  BlockManagerInfo:54 - Added broadcast_98_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:36:17 INFO  SparkContext:54 - Created broadcast 98 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 65 (MapPartitionsRDD[197] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:17 INFO  TaskSchedulerImpl:54 - Adding task set 65.0 with 1 tasks
2020-03-11 14:36:17 INFO  TaskSetManager:54 - Starting task 0.0 in stage 65.0 (TID 65, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:17 INFO  Executor:54 - Running task 0.0 in stage 65.0 (TID 65)
2020-03-11 14:36:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:17 INFO  Executor:54 - Finished task 0.0 in stage 65.0 (TID 65). 1782 bytes result sent to driver
2020-03-11 14:36:17 INFO  TaskSetManager:54 - Finished task 0.0 in stage 65.0 (TID 65) in 4 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:17 INFO  TaskSchedulerImpl:54 - Removed TaskSet 65.0, whose tasks have all completed, from pool 
2020-03-11 14:36:17 INFO  DAGScheduler:54 - ResultStage 65 (count at <unknown>:0) finished in 0.009 s
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Job 32 finished: count at <unknown>:0, took 1.127976 s
2020-03-11 14:36:17 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:17 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 9/Jul/1995)
2020-03-11 14:36:17 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:17 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,9/Jul/1995)
2020-03-11 14:36:17 INFO  MemoryStore:54 - Block broadcast_99 stored as values in memory (estimated size 277.8 KB, free 364.4 MB)
2020-03-11 14:36:17 INFO  MemoryStore:54 - Block broadcast_99_piece0 stored as bytes in memory (estimated size 23.3 KB, free 364.4 MB)
2020-03-11 14:36:17 INFO  BlockManagerInfo:54 - Added broadcast_99_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.1 MB)
2020-03-11 14:36:17 INFO  SparkContext:54 - Created broadcast 99 from count at <unknown>:0
2020-03-11 14:36:17 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:17 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Registering RDD 200 (count at <unknown>:0)
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Got job 33 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Final stage: ResultStage 67 (count at <unknown>:0)
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 66)
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 66)
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 66 (MapPartitionsRDD[200] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:17 INFO  MemoryStore:54 - Block broadcast_100 stored as values in memory (estimated size 11.0 KB, free 364.4 MB)
2020-03-11 14:36:17 INFO  MemoryStore:54 - Block broadcast_100_piece0 stored as bytes in memory (estimated size 5.4 KB, free 364.4 MB)
2020-03-11 14:36:17 INFO  BlockManagerInfo:54 - Added broadcast_100_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.1 MB)
2020-03-11 14:36:17 INFO  SparkContext:54 - Created broadcast 100 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:17 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 66 (MapPartitionsRDD[200] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:17 INFO  TaskSchedulerImpl:54 - Adding task set 66.0 with 1 tasks
2020-03-11 14:36:17 INFO  TaskSetManager:54 - Starting task 0.0 in stage 66.0 (TID 66, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:17 INFO  Executor:54 - Running task 0.0 in stage 66.0 (TID 66)
2020-03-11 14:36:17 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:17 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:18 INFO  Executor:54 - Finished task 0.0 in stage 66.0 (TID 66). 1619 bytes result sent to driver
2020-03-11 14:36:18 INFO  TaskSetManager:54 - Finished task 0.0 in stage 66.0 (TID 66) in 1096 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:18 INFO  TaskSchedulerImpl:54 - Removed TaskSet 66.0, whose tasks have all completed, from pool 
2020-03-11 14:36:18 INFO  DAGScheduler:54 - ShuffleMapStage 66 (count at <unknown>:0) finished in 1.102 s
2020-03-11 14:36:18 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:18 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:18 INFO  DAGScheduler:54 - waiting: Set(ResultStage 67)
2020-03-11 14:36:18 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Submitting ResultStage 67 (MapPartitionsRDD[203] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:18 INFO  MemoryStore:54 - Block broadcast_101 stored as values in memory (estimated size 7.5 KB, free 364.4 MB)
2020-03-11 14:36:18 INFO  MemoryStore:54 - Block broadcast_101_piece0 stored as bytes in memory (estimated size 3.9 KB, free 364.4 MB)
2020-03-11 14:36:18 INFO  BlockManagerInfo:54 - Added broadcast_101_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:36:18 INFO  SparkContext:54 - Created broadcast 101 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 67 (MapPartitionsRDD[203] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:18 INFO  TaskSchedulerImpl:54 - Adding task set 67.0 with 1 tasks
2020-03-11 14:36:18 INFO  TaskSetManager:54 - Starting task 0.0 in stage 67.0 (TID 67, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:18 INFO  Executor:54 - Running task 0.0 in stage 67.0 (TID 67)
2020-03-11 14:36:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:18 INFO  Executor:54 - Finished task 0.0 in stage 67.0 (TID 67). 1782 bytes result sent to driver
2020-03-11 14:36:18 INFO  TaskSetManager:54 - Finished task 0.0 in stage 67.0 (TID 67) in 4 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:18 INFO  TaskSchedulerImpl:54 - Removed TaskSet 67.0, whose tasks have all completed, from pool 
2020-03-11 14:36:18 INFO  DAGScheduler:54 - ResultStage 67 (count at <unknown>:0) finished in 0.010 s
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Job 33 finished: count at <unknown>:0, took 1.116614 s
2020-03-11 14:36:18 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:18 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 10/Jul/1995)
2020-03-11 14:36:18 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:18 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,10/Jul/1995)
2020-03-11 14:36:18 INFO  MemoryStore:54 - Block broadcast_102 stored as values in memory (estimated size 277.8 KB, free 364.1 MB)
2020-03-11 14:36:18 INFO  MemoryStore:54 - Block broadcast_102_piece0 stored as bytes in memory (estimated size 23.3 KB, free 364.1 MB)
2020-03-11 14:36:18 INFO  BlockManagerInfo:54 - Added broadcast_102_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.1 MB)
2020-03-11 14:36:18 INFO  SparkContext:54 - Created broadcast 102 from count at <unknown>:0
2020-03-11 14:36:18 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:18 INFO  SparkContext:54 - Starting job: count at <unknown>:0
